CofA PDF file name,to_directory,out_directory
1221TK@CK-4002.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1232TK@CT-0743.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1242TK@CE-4066.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1242TK@CG-2205.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1242TK@CP-1465.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1254TK@CE-3928.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1254TK@CG-1582.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1254TK@CG-1582A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1260TK@CF-4068.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1260TK@CJ-3338.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1260TK@CM-3964.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1260TK@CM-6533.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
1260TK@CP-2419.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
47995N@CG-0345.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
47995N@CJ-0798.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
47995N@CL-0985.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
47995N@CP-5704.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
47995N@CS-5068.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
625-MA@CG-2714.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
625-MA@CJ-4069.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
625-MA@CM-1948.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
625-MA@CR-4551.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
82557@CT-0276.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
ALD-100@CG-1355.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
ALD-100@CH-1531.PDF,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
ALD-100@CK-1754.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
ALD-100@CL-2269.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
ALD-100@CL-2269A.pdf,G:\C of A's\#CofA with background for web,G:\C of A's\#CofA with background for web\Missing CofAs
